============================================================
InProShop Project Export Script
Start Time: 2026-04-27T15:57:59.493000
============================================================
[INFO] Project: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo.project
[INFO] Export to: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported
[OK] program: OP80_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DriveControl\ACT_AAS.st
[OK] program: OP80_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DI_Mirror\ACT_MAP.st
[OK] program: OP80_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_DO_Mirror\ACT_MAP.st
[OK] program: OP80_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Graph\ACT_InitST4.st
[OK] program: OP80_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG/OP80_Fault\ACT_HMI_Jump.st
[OK] program: OP80_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_Communication.st
[OK] program: OP80_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/2.PRG\OP80_Other.st
[OK] gvl: DB8070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8070_Fault.st
[OK] gvl: DB8050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8050_DriveControl.st
[OK] gvl: DB8000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8000_Control.st
[OK] gvl: DB8002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8002_Recipe.st
[OK] gvl: DB8005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8005_Communication.st
[OK] gvl: DB8003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8003_Count.st
[OK] gvl: DB8090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/1.Global\DB8090_Other.st
[OK] dut: Str_OP80_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_FaultEstop.st
[OK] dut: Str_OP80_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_Recipe.st
[OK] dut: Str_OP80_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_Faultstop.st
[OK] dut: Str_OP80_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_FaultRun.st
[OK] dut: Enum_OP80_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Enum_OP80_Axis.st
[OK] dut: Enum_OP80_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Enum_OP80_Cyl.st
[OK] dut: Enum_OP80_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Enum_OP80_Vac.st
[OK] dut: Str_OP80_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_StationData.st
[OK] dut: Enum_OP80_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Enum_OP80_Sensor.st
[OK] dut: Str_OPXX_TO_OP80 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OPXX_TO_OP80.st
[OK] dut: Str_OP80_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_TO_OPXX.st
[OK] dut: Str_OP80_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP80/0.Struct\Str_OP80_Product.st
[OK] dut: Str_Clock -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_Clock.st
[OK] dut: Str_SafeDoor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_SafeDoor.st
[OK] dut: Str_HMI -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_HMI.st
[OK] dut: Str_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_Graph.st
[OK] dut: Str_IOMonitor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_IOMonitor.st
[OK] dut: Str_CycleTime -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_CycleTime.st
[OK] dut: Str_HMIFault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_HMIFault.st
[OK] dut: Str_CamControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_CamControl.st
[OK] dut: Str_DoubleStart -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_DoubleStart.st
[OK] dut: Str_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_StationData.st
[OK] dut: Str_WstringWord -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_WstringWord.st
[OK] dut: Str_ToSlave -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_ToSlave.st
[OK] dut: Str_FromMaster -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\0.Struct\Str_FromMaster.st
[OK] dut: Str_Cylinder -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\Str_Cylinder.st
[OK] dut: Str_CylinderCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\Str_CylinderCmd.st
[OK] dut: Str_CylinderStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\Str_CylinderStatus.st
[OK] dut: Str_CylinderParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\Str_CylinderParm.st
[OK] function_block: FB_Cylinder_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\FB_Cylinder_V1.st
[OK] function_block: FB_Vacuum_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\FB_Vacuum_V1.st
[OK] dut: Str_CylinderDevStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Cylinder_Vacuum(气缸-真空)\Str_CylinderDevStatus.st
[OK] dut: Str_Machine -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Mode(模式)\Str_Machine.st
[OK] dut: Str_Mode -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Mode(模式)\Str_Mode.st
[OK] dut: Str_ModeCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Mode(模式)\Str_ModeCmd.st
[OK] dut: Str_ModeStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Mode(模式)\Str_ModeStatus.st
[OK] dut: Str_ModeOut -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Mode(模式)\Str_ModeOut.st
[OK] function_block: FB_ModeControl_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Mode(模式)\FB_ModeControl_V1.st
[OK] dut: Str_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\Str_Axis.st
[OK] dut: Str_AxisCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\Str_AxisCmd.st
[OK] dut: Str_AxisParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\Str_AxisParm.st
[OK] dut: Str_AxisStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\Str_AxisStatus.st
[OK] dut: Str_AxisDevStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\Str_AxisDevStatus.st
[OK] dut: Str_AxisParmControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\Str_AxisParmControl.st
[OK] function_block: FB_Axis_V1_3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Axis(轴控制)\FB_Axis_V1_3.st
[OK] dut: Str_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Sensor(感应器)\Str_Sensor.st
[OK] dut: Str_SensorParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Sensor(感应器)\Str_SensorParm.st
[OK] dut: Str_SensorStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Sensor(感应器)\Str_SensorStatus.st
[OK] function_block: FB_Sensor_V1_1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Sensor(感应器)\FB_Sensor_V1_1.st
[OK] function_block: FB_TcpClient -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Socket(套接字)\FB_TcpClient.st
[OK] dut: Str_TcpClient -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Socket(套接字)\Str_TcpClient.st
[OK] function_block: FB_TcpClient_String -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Socket(套接字)\FB_TcpClient_String.st
[OK] function_block: FB_TcpClient_Wstring -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Socket(套接字)\FB_TcpClient_Wstring.st
[OK] dut: Str_TcpClient_Wstring -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Socket(套接字)\Str_TcpClient_Wstring.st
[OK] dut: Str_TcpClient_String -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Socket(套接字)\Str_TcpClient_String.st
[OK] dut: Str_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Count(计数)\Str_Count.st
[OK] dut: Str_CountToday -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Count(计数)\Str_CountToday.st
[OK] function_block: FB_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Count(计数)\FB_Count.st
[OK] function_block: FB_Clock -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB\FB_Clock.st
[OK] dut: Str_EpsonCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson\Str_EpsonCmd.st
[OK] dut: Str_EpsonStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson\Str_EpsonStatus.st
[OK] dut: Str_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson\Str_Epson.st
[OK] function_block: FB_Epson_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson\FB_Epson_V1.st
[OK] unknown: ACT_Input -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson/FB_Epson_V1\ACT_Input.st
[OK] unknown: ACT_Output -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson/FB_Epson_V1\ACT_Output.st
[OK] unknown: ACT_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson/FB_Epson_V1\ACT_Control.st
[OK] unknown: ACT_Socket -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Epson/FB_Epson_V1\ACT_Socket.st
[OK] function_block: FB_Kuka_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴\FB_Kuka_V1.st
[OK] unknown: ACT_Input -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴/FB_Kuka_V1\ACT_Input.st
[OK] unknown: ACT_Output -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴/FB_Kuka_V1\ACT_Output.st
[OK] unknown: ACT_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴/FB_Kuka_V1\ACT_Control.st
[OK] unknown: ACT_Socket -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴/FB_Kuka_V1\ACT_Socket.st
[OK] dut: Str_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴\Str_Kuka.st
[OK] dut: Str_KukaCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴\Str_KukaCmd.st
[OK] dut: Str_KukaStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-四轴\Str_KukaStatus.st
[OK] function_block: FB_Kuka6_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴\FB_Kuka6_V1.st
[OK] unknown: ACT_Input -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴/FB_Kuka6_V1\ACT_Input.st
[OK] unknown: ACT_Output -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴/FB_Kuka6_V1\ACT_Output.st
[OK] unknown: ACT_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴/FB_Kuka6_V1\ACT_Control.st
[OK] dut: Str_Kuka6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴\Str_Kuka6.st
[OK] dut: Str_Kuka6Cmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴\Str_Kuka6Cmd.st
[OK] dut: Str_Kuka6Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Robot(机械手)/Kuka-六轴\Str_Kuka6Status.st
[OK] function_block: FB_DoubleStart -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB\FB_DoubleStart.st
[OK] dut: Str_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Rotdisk(凸轮分割器)\Str_Rotdisk.st
[OK] dut: Str_RotdiskCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Rotdisk(凸轮分割器)\Str_RotdiskCmd.st
[OK] dut: Str_RotdiskDevStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Rotdisk(凸轮分割器)\Str_RotdiskDevStatus.st
[OK] function_block: FB_Rotdisk_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Rotdisk(凸轮分割器)\FB_Rotdisk_V1.st
[OK] dut: Str_RotdiskStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Rotdisk(凸轮分割器)\Str_RotdiskStatus.st
[OK] dut: Str_RotdiskParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Rotdisk(凸轮分割器)\Str_RotdiskParm.st
[OK] function_block: FB_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Motor(流线)\FB_Motor.st
[OK] dut: Str_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Motor(流线)\Str_Motor.st
[OK] dut: Str_MotorCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Motor(流线)\Str_MotorCmd.st
[OK] dut: Str_MotorDevStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Motor(流线)\Str_MotorDevStatus.st
[OK] function_block: FB_Stopper_V1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Stopper(挡停)\FB_Stopper_V1.st
[OK] dut: Str_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Stopper(挡停)\Str_Stopper.st
[OK] dut: Str_StopperCmd -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Stopper(挡停)\Str_StopperCmd.st
[OK] dut: Str_StopperParm -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Stopper(挡停)\Str_StopperParm.st
[OK] dut: Str_StopperStatus -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\1.Function/FB/Stopper(挡停)\Str_StopperStatus.st
