Address,Name,Type,Comment
"CamCtrl AT %MB146692 : ARRAY [1..3] OF Str_CamControl;"
"Machine AT %MB286772 : Str_Machine;"
"RecipeChangePmt AT %MB133639 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB133666 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB133667 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB133669 : INT;	//配方元素编号."
"RecipeName AT %MB146707 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB146728 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB133671 : BOOL;//配方可用"
"DownLoad AT %MB133672 : BOOL;//配方下载"
"TypeDataCur AT %MB146752 : Str_OP30_Recipe;//当前配方"
"TypeData AT %MB325920 : ARRAY [0..20] OF Str_OP30_Recipe;//配方数据"
"Total AT %MB178016 : Str_Count;//总计数"
"OK AT %MB178688 : Str_Count;//OK计数"
"NG AT %MB235528 : Str_Count;//NG计数"
"StationData AT %MB326468 : ARRAY [0..15] OF Str_OP30_StationData;"
"RecipeNum AT %MB131074 : INT;"
"TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"CylCtrl AT %MB288288 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB296864 : ARRAY [0..32] OF Str_Cylinder;"
"AxisCtrl AT %MB341036 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB301288 : ARRAY [0..32] OF Str_Sensor;"
"CamCtrl AT %MB133684 : ARRAY [1..3] OF Str_CamControl;"
"Machine AT %MB132276 : Str_Machine;"
"RecipeChangePmt AT %MB132596 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB132597 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB132598 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB132600 : INT;	//配方元素编号."
"RecipeName AT %MB133699 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB133720 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB132602 : BOOL;//配方可用"
"DownLoad AT %MB132603 : BOOL;//配方下载"
"TypeDataCur AT %MB146576 : Str_OP11_Recipe;//当前配方"
"TypeData AT %MB305052 : ARRAY [0..20] OF Str_OP11_Recipe;//配方数据"
"Total AT %MB145904 : Str_Count;//总计数"
"OK AT %MB174656 : Str_Count;//OK计数"
"NG AT %MB175328 : Str_Count;//NG计数"
"StationData AT %MB305600 : ARRAY [0..15] OF Str_OP11_StationData;"
"RecipeNum AT %MB131078 : INT;"
"// 	TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"RecipeNum AT %MB131078 : INT;"
"// 	TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"RecipeNum AT %MB131078 : INT;"
"// 	TempKUKA1InPut AT %IB4500:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA1OutPut AT %QB4500:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA2InPut AT %IB4600:ARRAY[0..63]OF BYTE;"
"// 	TempKUKA2OutPut AT %QB4600:ARRAY[0..63]OF BYTE;"
"CylCtrl AT %MB329164 : ARRAY [0..63] OF Str_Cylinder;"
"VacCtrl AT %MB399516 : ARRAY [0..32] OF Str_Cylinder;"
"AxisCtrl AT %MB403940 : ARRAY [0..16] OF Str_Axis;"
"Sensor AT %MB433180 : ARRAY [0..32] OF Str_Sensor;"
"CamCtrl AT %MB146692 : ARRAY [1..3] OF Str_CamControl;"
"Machine AT %MB132436 : Str_Machine;"
"RecipeChangePmt AT %MB133639 : BOOL;	//配方允许切换"
"ParameterChangePmt AT %MB133666 : BOOL;	//参数允许更改"
"RecipeNumTemp AT %MB133667 : INT;	//HMI选中还未保存到PLC的编号."
"RecipeNum AT %MB133669 : INT;	//配方元素编号."
"RecipeName AT %MB146707 : STRING(20);	//配方元素名称."
"RecipeNameTemp AT %MB146728 : STRING(20);	//HMI头部显示当前配方名称"
"RecipeOk AT %MB133671 : BOOL;//配方可用"
"DownLoad AT %MB133672 : BOOL;//配方下载"
"TypeDataCur AT %MB146752 : Str_OP30_Recipe;//当前配方"
"TypeData AT %MB325920 : ARRAY [0..20] OF Str_OP30_Recipe;//配方数据"
"Total AT %MB178016 : Str_Count;//总计数"
"OK AT %MB178688 : Str_Count;//OK计数"
"NG AT %MB235528 : Str_Count;//NG计数"
"StationData AT %MB326468 : ARRAY [0..15] OF Str_OP30_StationData;"
